prediction_id,model_run_id,region,school,team,predicted_rank,expected_rank,rating_mu,rating_sigma,champion_probability,national_probability,repechage_probability,upset_risk_index,confidence_tier,key_factors,source_id,notes
pred_2026_south_01,rmuc_2026_region_v2_rmul_calibrated,南部赛区,华南理工大学,华南虎,1,1.901,2563.049,70.000,0.492833,0.999467,0.000533,0.237971,high,2024全国赛亚军;2025全国赛季军;2025区域赛冠军;最佳战术奖,model_design_internal,"calibrated_from=2025_south_backtest;v2_changes=lower_confidence_cap,higher_sigma_floor,current_complete_form;current_season_sources=rmul_2026_awards;no_match_schedule_available"
pred_2026_south_02,rmuc_2026_region_v2_rmul_calibrated,南部赛区,上海交通大学,交龙,2,2.166,2534.491,70.000,0.386833,0.998967,0.001033,0.241818,high,2023全国赛冠军;2024全国赛冠军;2025全国赛冠军;二等奖 步兵机器人,model_design_internal,"calibrated_from=2025_south_backtest;v2_changes=lower_confidence_cap,higher_sigma_floor,current_complete_form;current_season_sources=rmul_2026_awards;no_match_schedule_available"
pred_2026_south_03,rmuc_2026_region_v2_rmul_calibrated,南部赛区,深圳大学,RobotPilots,3,5.200,2330.647,70.000,0.035633,0.951033,0.047633,0.302055,high,2024全国赛八强;2025全国赛十六强;2025区域赛季军,model_design_internal,"calibrated_from=2025_south_backtest;v2_changes=lower_confidence_cap,higher_sigma_floor,current_complete_form;current_season_sources=rmul_2026_awards;no_match_schedule_available"
pred_2026_south_04,rmuc_2026_region_v2_rmul_calibrated,南部赛区,华南农业大学,Taurus,4,5.298,2325.695,70.000,0.035733,0.945767,0.052500,0.304608,high,2025全国赛十六强;2025区域赛亚军;2026完整形态第3;2026初始金币100,model_design_internal,"calibrated_from=2025_south_backtest;v2_changes=lower_confidence_cap,higher_sigma_floor,current_complete_form;current_season_sources=rmul_2026_awards;no_match_schedule_available"
pred_2026_south_05,rmuc_2026_region_v2_rmul_calibrated,南部赛区,中南大学,FYT,5,5.892,2296.001,70.000,0.023233,0.920600,0.076367,0.321114,high,最佳技术报告奖;2026初始金币200;2026高校联盟赛安徽站殿军,model_design_internal,"calibrated_from=2025_south_backtest;v2_changes=lower_confidence_cap,higher_sigma_floor,current_complete_form;current_season_sources=rmul_2026_awards;no_match_schedule_available"
pred_2026_south_06,rmuc_2026_region_v2_rmul_calibrated,南部赛区,太原理工大学,TRoMaC,6,6.968,2250.366,70.000,0.011700,0.856867,0.135100,0.355896,high,2024全国赛八强;2025全国赛十六强;最佳技术报告奖;2026高校联盟赛山东站八强,model_design_internal,"calibrated_from=2025_south_backtest;v2_changes=lower_confidence_cap,higher_sigma_floor,current_complete_form;current_season_sources=rmul_2026_awards;no_match_schedule_available"
pred_2026_south_07,rmuc_2026_region_v2_rmul_calibrated,南部赛区,南昌大学,Passion,7,7.663,2220.101,70.000,0.006100,0.805200,0.181767,0.382303,medium,"2024全国赛八强;最佳技术报告奖 RMB2,000（税前）;2026高校联盟赛江苏站八强",model_design_internal,"calibrated_from=2025_south_backtest;v2_changes=lower_confidence_cap,higher_sigma_floor,current_complete_form;current_season_sources=rmul_2026_awards;no_match_schedule_available"
pred_2026_south_08,rmuc_2026_region_v2_rmul_calibrated,南部赛区,广东工业大学,DynamicX,8,8.603,2185.272,70.000,0.002967,0.725133,0.248600,0.423714,medium,2025全国赛十六强,model_design_internal,"calibrated_from=2025_south_backtest;v2_changes=lower_confidence_cap,higher_sigma_floor,current_complete_form;current_season_sources=rmul_2026_awards;no_match_schedule_available"
pred_2026_south_09,rmuc_2026_region_v2_rmul_calibrated,南部赛区,五邑大学,IMCA,9,8.922,2174.041,70.000,0.002300,0.691633,0.278100,0.439471,medium,2026完整形态第4;2026初始金币100;2026高校联盟赛华南站八强,model_design_internal,"calibrated_from=2025_south_backtest;v2_changes=lower_confidence_cap,higher_sigma_floor,current_complete_form;current_season_sources=rmul_2026_awards;no_match_schedule_available"
pred_2026_south_10,rmuc_2026_region_v2_rmul_calibrated,南部赛区,电子科技大学中山学院,RoboBraver,10,9.509,2151.852,70.000,0.002067,0.631033,0.325100,0.470983,medium,历史奖项/考核信号,model_design_internal,"calibrated_from=2025_south_backtest;v2_changes=lower_confidence_cap,higher_sigma_floor,current_complete_form;current_season_sources=rmul_2026_awards;no_match_schedule_available"
