prediction_id,model_run_id,match_id,prediction_created_at,data_cutoff,team_a,team_b,p_team_a_win,p_team_b_win,predicted_winner,confidence,upset_risk_index,actual_winner,correct,source_id,notes
pred_rmuc_2025_east_001,rmuc_2025_east_pre_event_v1,rmuc_2025_east_001,2026-05-09T09:42:41Z,2025-05-26,北京理工大学 追梦,大连理工大学 凌BUG,0.801897,0.198103,北京理工大学 追梦,0.801897,0.255539,大连理工大学 凌BUG,0,model_design_internal,feature_cutoff=2025-05-26;historical_results_year<2025;preseason_year<=2025_pre_cutoff;technical_awards_year<2025;rating_diff=167.975;team_a_profile=exact;team_b_profile=exact;team_a_evidence=15;team_b_evidence=14;team_a_school=北京理工大学;team_a_team=追梦;team_b_school=大连理工大学;team_b_team=凌BUG
pred_rmuc_2025_east_002,rmuc_2025_east_pre_event_v1,rmuc_2025_east_002,2026-05-09T09:42:41Z,2025-05-26,中北大学 5973,山东理工大学 齐奇,0.517884,0.482116,中北大学 5973,0.517884,0.528143,山东理工大学 齐奇,0,model_design_internal,feature_cutoff=2025-05-26;historical_results_year<2025;preseason_year<=2025_pre_cutoff;technical_awards_year<2025;rating_diff=8.832;team_a_profile=school_fallback;team_b_profile=exact;team_a_evidence=13;team_b_evidence=13;team_a_school=中北大学;team_a_team=5973;team_b_school=山东理工大学;team_b_team=齐奇
pred_rmuc_2025_east_003,rmuc_2025_east_pre_event_v1,rmuc_2025_east_003,2026-05-09T09:42:41Z,2025-05-26,齐鲁工业大学 Adam,东南大学 3SE,0.245555,0.754445,东南大学 3SE,0.754445,0.288649,齐鲁工业大学 Adam,0,model_design_internal,feature_cutoff=2025-05-26;historical_results_year<2025;preseason_year<=2025_pre_cutoff;technical_awards_year<2025;rating_diff=-132.515;team_a_profile=exact;team_b_profile=exact;team_a_evidence=11;team_b_evidence=14;team_a_school=齐鲁工业大学;team_a_team=Adam;team_b_school=东南大学;team_b_team=3SE
pred_rmuc_2025_east_004,rmuc_2025_east_pre_event_v1,rmuc_2025_east_004,2026-05-09T09:42:41Z,2025-05-26,北京科技大学 Reborn,山东科技大学 SmartRobot,0.686461,0.313539,北京科技大学 Reborn,0.686461,0.337359,山东科技大学 SmartRobot,0,model_design_internal,feature_cutoff=2025-05-26;historical_results_year<2025;preseason_year<=2025_pre_cutoff;technical_awards_year<2025;rating_diff=91.775;team_a_profile=exact;team_b_profile=exact;team_a_evidence=14;team_b_evidence=13;team_a_school=北京科技大学;team_a_team=Reborn;team_b_school=山东科技大学;team_b_team=SmartRobot
pred_rmuc_2025_east_005,rmuc_2025_east_pre_event_v1,rmuc_2025_east_005,2026-05-09T09:42:41Z,2025-05-26,东北大学 TDT,中国石油大学（北京） SPR,0.887962,0.112038,东北大学 TDT,0.887962,0.204861,东北大学 TDT,1,model_design_internal,feature_cutoff=2025-05-26;historical_results_year<2025;preseason_year<=2025_pre_cutoff;technical_awards_year<2025;rating_diff=281.370;team_a_profile=exact;team_b_profile=exact;team_a_evidence=14;team_b_evidence=14;team_a_school=东北大学;team_a_team=TDT;team_b_school=中国石油大学（北京）;team_b_team=SPR
pred_rmuc_2025_east_006,rmuc_2025_east_pre_event_v1,rmuc_2025_east_006,2026-05-09T09:42:41Z,2025-05-26,辽宁科技大学 COD,东华大学 DIODE,0.640377,0.359623,辽宁科技大学 COD,0.640377,0.381776,辽宁科技大学 COD,1,model_design_internal,feature_cutoff=2025-05-26;historical_results_year<2025;preseason_year<=2025_pre_cutoff;technical_awards_year<2025;rating_diff=67.995;team_a_profile=exact;team_b_profile=exact;team_a_evidence=15;team_b_evidence=10;team_a_school=辽宁科技大学;team_a_team=COD;team_b_school=东华大学;team_b_team=DIODE
pred_rmuc_2025_east_007,rmuc_2025_east_pre_event_v1,rmuc_2025_east_007,2026-05-09T09:42:41Z,2025-05-26,浙江理工大学 钱塘蛟,华中科技大学 狼牙,0.115940,0.884060,华中科技大学 狼牙,0.884060,0.255221,华中科技大学 狼牙,1,model_design_internal,feature_cutoff=2025-05-26;historical_results_year<2025;preseason_year<=2025_pre_cutoff;technical_awards_year<2025;rating_diff=-344.355;team_a_profile=exact;team_b_profile=exact;team_a_evidence=1;team_b_evidence=15;team_a_school=浙江理工大学;team_a_team=钱塘蛟;team_b_school=华中科技大学;team_b_team=狼牙
pred_rmuc_2025_east_008,rmuc_2025_east_pre_event_v1,rmuc_2025_east_008,2026-05-09T09:42:41Z,2025-05-26,宁波工程学院 New Legends,吉林大学 TARS_Go,0.108633,0.891367,吉林大学 TARS_Go,0.891367,0.214626,吉林大学 TARS_Go,1,model_design_internal,feature_cutoff=2025-05-26;historical_results_year<2025;preseason_year<=2025_pre_cutoff;technical_awards_year<2025;rating_diff=-373.140;team_a_profile=exact;team_b_profile=exact;team_a_evidence=4;team_b_evidence=15;team_a_school=宁波工程学院;team_a_team=New Legends;team_b_school=吉林大学;team_b_team=TARS_Go
pred_rmuc_2025_east_009,rmuc_2025_east_pre_event_v1,rmuc_2025_east_009,2026-05-09T09:42:41Z,2025-05-26,哈尔滨工业大学（威海） HERO,燕山大学 燕鹰,0.800318,0.199682,哈尔滨工业大学（威海） HERO,0.800318,0.256525,哈尔滨工业大学（威海） HERO,1,model_design_internal,feature_cutoff=2025-05-26;historical_results_year<2025;preseason_year<=2025_pre_cutoff;technical_awards_year<2025;rating_diff=166.635;team_a_profile=exact;team_b_profile=exact;team_a_evidence=14;team_b_evidence=14;team_a_school=哈尔滨工业大学（威海）;team_a_team=HERO;team_b_school=燕山大学;team_b_team=燕鹰
pred_rmuc_2025_east_010,rmuc_2025_east_pre_event_v1,rmuc_2025_east_010,2026-05-09T09:42:41Z,2025-05-26,中国矿业大学 CUBOT,青岛大学 未来,0.632998,0.367002,中国矿业大学 CUBOT,0.632998,0.387122,中国矿业大学 CUBOT,1,model_design_internal,feature_cutoff=2025-05-26;historical_results_year<2025;preseason_year<=2025_pre_cutoff;technical_awards_year<2025;rating_diff=64.270;team_a_profile=exact;team_b_profile=exact;team_a_evidence=14;team_b_evidence=11;team_a_school=中国矿业大学;team_a_team=CUBOT;team_b_school=青岛大学;team_b_team=未来
